Commit: Delete root app/layout.tsx — use route-group root layouts (frontend)/(payload) per Next.js multi-root pattern 
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "PAYLOAD_SECRET") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "SEED_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "NOTION_API_KEY") (line 11)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "META_CONVERSIONS_API_TOKEN") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "PAYLOAD_SECRET") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "NOTION_API_KEY") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "META_CONVERSIONS_API_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "BREVO_API_KEY") (line 10)
##########################################
### Success
### Sat, 02 May 2026 15:57:47 GMT
##########################################
